Genre;Age;Revenu;InvestBourse;InvestBitcoin;NbRetours;Carburant;Hypotheque;AchatPrecedent;ValeurAchat;AmznPrime;Fidelite
M;48;1016;106;108;4;83;1709;118;135;Yes;No
M;53;1021;383;434;4;79;2496;405;161;No;No
M;74;1053;145;444;5;84;2420;437;156;No;No
M;59;1086;201;495;1;56;1931;280;118;No;No
M;78;1092;196;353;5;72;1210;374;156;No;No
M;57;1101;265;214;1;80;1013;343;236;No;No
M;74;1101;308;272;1;90;1851;264;171;No;No
M;84;1110;113;353;3;63;682;295;104;No;No
M;24;1112;396;209;2;92;1211;285;121;Yes;No
M;45;1125;438;410;1;55;1311;385;159;No;No
M;31;1212;429;347;4;64;1887;386;141;Yes;No
M;35;1224;220;343;3;96;1062;223;113;Yes;No
M;83;1257;464;313;4;60;1562;284;241;Yes;Yes
M;24;1265;427;477;3;73;1451;460;178;No;Yes
M;31;1282;456;267;1;86;1195;219;134;No;No
M;82;1294;417;119;1;67;1889;132;229;Yes;No
M;89;1349;179;268;1;52;1916;288;188;No;No
M;85;1349;229;145;4;72;2433;444;152;No;No
M;34;1388;116;167;5;63;2359;228;149;No;No
M;48;1392;185;212;4;96;765;316;203;No;Yes
M;47;1398;402;391;3;67;1137;263;108;No;Yes
M;24;1398;166;130;5;95;756;382;181;Yes;Yes
M;89;1419;269;485;3;95;1134;431;135;No;No
M;41;1423;185;369;3;77;545;173;129;No;No
M;20;1427;405;330;5;91;1096;240;175;No;Yes
M;55;1468;243;480;1;89;1188;199;169;Yes;No
M;44;1470;181;347;1;95;1527;141;209;Yes;No
M;35;1539;428;306;1;76;988;284;153;Yes;No
M;49;1545;253;399;5;51;515;433;233;Yes;Yes
M;40;1549;358;228;3;75;1967;213;206;Yes;Yes
M;72;1609;156;176;1;91;1580;362;272;Yes;No
M;67;1616;280;303;2;85;1681;343;214;No;No
M;79;1637;181;357;4;95;2161;448;145;Yes;No
M;47;1670;491;190;1;95;2256;183;240;No;No
M;50;1673;160;371;3;87;1319;295;224;No;Yes
M;73;1705;249;106;3;84;2293;250;185;Yes;Yes
M;58;1710;216;373;5;82;1806;204;150;No;No
M;51;1720;230;257;4;93;659;152;266;No;Yes
M;89;1770;190;473;1;60;2328;267;106;No;Yes
M;62;1771;365;378;5;85;715;157;109;Yes;No
M;44;1777;121;471;5;59;1922;373;185;No;Yes
M;25;1808;310;406;4;76;2403;307;206;No;Yes
M;40;1844;418;296;5;85;771;129;156;Yes;No
M;34;1850;418;123;4;87;966;236;161;Yes;Yes
M;34;1854;295;133;3;70;1628;301;210;No;Yes
M;29;1918;173;128;1;87;1195;236;222;No;No
M;35;1926;337;217;5;52;1021;283;274;Yes;Yes
M;29;1936;407;173;3;94;1440;285;216;Yes;No
M;90;1945;205;136;3;89;1346;263;133;No;No
M;46;1956;196;302;3;74;2278;215;185;No;No
M;82;1993;119;279;4;90;2247;314;111;No;No
M;49;2023;150;441;4;80;1505;241;288;Yes;Yes
M;68;2027;170;497;4;52;946;273;225;No;Yes
M;26;2039;114;427;2;65;2235;241;173;No;No
